"","ID","Y"
"1",1005,13678100475.8211
"2",1021,8436262682.62389
"3",137,12931004269.1018
"4",634,15963348575.6245
"5",1213,13918982293.8989
"6",76,15776133326.5913
"7",1169,13852039044.8414
"8",135,14800305507.1171
"9",1699,12382152262.9214
"10",124,15220488519.5401
"11",1256,14994506472.2299
"12",999,17558634394.6104
"13",231,11992035780.0591
"14",381,10519700549.0533
"15",1264,11613869980.0337
"16",40,15007322874.3441
"17",1225,NA
"18",242,9292156795.92308
"19",870,13335072532.5281
"20",1118,12195038912.5766
"21",81,15113772933.0333
"22",1259,12055057137.9547
"23",1406,12999719225.2564
"24",875,8876168584.89879
"25",106,28238344633.8427
"26",1373,11409695475.5754
"27",112,14677286087.1239
"28",196,21091033815.4771
"29",1623,10958182074.5221
"30",1615,15211764815.9771
"31",1564,12552407835.233
"32",947,14954137518.1904
"33",1415,16560043749.1458
"34",154,16718684653.6495
"35",755,22793264611.7834
"36",724,12481257701.271
"37",695,11996535689.2511
"38",266,13069023689.0815
"39",712,11849303863.0279
"40",662,14064816673.3353
"41",1410,23668908695.2012
"42",844,18724245647.9766
"43",1809,17248084165.6789
"44",1204,12562888347.6107
"45",1173,14419663277.5984
"46",63,16399956541.896
"47",1336,12208890838.0301
"48",919,11361936867.274
"49",291,12263065545.1217
"50",939,12802045058.5161
"51",1584,10647331433.5619
"52",1255,7882359737.58412
"53",639,27462473075.1643
"54",299,11568316933.0858
"55",1135,13638572585.2216
"56",184,19987439220.9165
"57",1388,12074614767.11
"58",895,19548997051.4614
"59",728,NA
"60",1120,9566674533.51487
"61",1176,17808396455.7209
"62",1370,15501249424.4265
"63",1467,17080896907.9286
"64",1278,14590915613.7327
"65",668,14746537191.1471
"66",716,22706330288.202
"67",1711,29281676632.1656
"68",1126,14685178164.871
"69",383,16421974338.3154
"70",1345,17575786541.6624
"71",247,16592987393.0046
"72",1308,17379253355.7863
"73",1122,13714270550.2313
"74",1539,14633850840.4027
"75",1297,13131680510.9959
"76",443,12477925876.2283
"77",623,11072973236.2571
"78",865,15950308037.0499
"79",1179,20741051964.6138
"80",34,22768391650.3409
"81",311,16798244786.9536
"82",982,14307376945.553
"83",1445,11674157336.2242
"84",1266,15049575528.7035
"85",1767,16668472646.4591
"86",1114,16077200849.03
"87",290,14355685353.9183
"88",510,12016223313.4522
"89",1675,16499443890.3285
"90",682,14358080305.0406
"91",965,13854246828.7688
"92",1031,14972432110.6227
"93",12,12489820364.4381
"94",842,14385554998.5543
"95",1685,9331713948.9896
"96",1673,22138278696.3154
"97",604,20057702384.0278
"98",888,16394237087.2459
"99",776,9079721563.68676
"100",293,11478383922.5209
"101",430,8051699237.83964
"102",438,14582674308.315
"103",24,11162427680.4996
"104",205,15779239856.747
"105",8,14728809460.8237
"106",821,14089916757.1182
"107",976,13953424413.3167
"108",1055,14638522113.1276
"109",1744,14990972276.4879
"110",202,13118042522.8555
"111",1257,12953822006.8663
"112",1371,18610954179.7086
"113",1788,13261904637.1495
"114",113,28880742958.6819
"115",210,9462723412.97725
"116",918,19616303667.4476
"117",1303,12595473626.1161
"118",201,11798917307.2725
"119",866,14572075557.04
"120",692,15882827186.9434
"121",395,17459723098.2415
"122",107,15747244958.5917
"123",526,11245123751.8943
"124",1076,14747426579.8796
"125",577,14831158051.7797
"126",1178,15220079886.5562
"127",75,16136008096.1483
"128",451,10876744514.605
"129",1145,17261582201.0876
"130",4,13690203940.4892
"131",786,13575376590.6313
"132",876,13975030769.9457
"133",241,13064136134.9619
"134",483,15280578776.4653
"135",309,19500262559.4533
"136",1530,NA
"137",572,18174408857.744
"138",1624,16925836891.8628
"139",69,15667120868.3123
"140",1101,16072784502.1985
"141",936,10562668771.2055
"142",1645,15977311191.66
"143",993,22868686591.9825
"144",1284,14610285962.2472
"145",1189,13068113803.1421
"146",1640,21367522364.3261
"147",1810,18498767780.541
"148",348,16955993304.6166
"149",1689,13607663368.4409
"150",267,16567055848.5491
